% A Fancy by John Dowland
% Poulton and Lam # 73
% Transcription for 8-course lute (low D) by Steve Bryson
% From The Collected Lute Music of John Dowland, Poulton and Lam, eds.

-C
-tuning C4C4D4F4G4c3f3a2d2g2
xa
x  d
xa
x b
xa
x  c
xa
x a
xa
x  c
xa
x a
xa
x  d
xa
x b
xa
x  c
xa
x a
xa
x  c
xa
x b
xa
b

% line 15
b
4  c
xa
x a
xa
x  c
xa
x a
xa
3abd
xaac
xabd
xaac
xabd
xaac
xabd
xaac
xabd
xaac
xabd
xaac
b
3abd
x    a
x    d
x   a
x     a
xaadc
x  c
x  a
0aaccca
bb
B
Q
e
