%  From: gustav@mintir.new-orleans.la.us (gustav)
%  To: lute@cs.dartmouth.edu
%  Subject: 2 from Spinacino
%  Reply-To: gustav@mintir.new-orleans.la.us
%  Message-Id: <44855.28795.s092bs@mintir.new-orleans.la.us>
%  Date: Sat, 14 Oct 95 23:48:55 -0600


% An associative recercare with a vocal transcription from Isaac, 
% from Petrucci's first book.

% =====================================

-i
-Q
-O

{Recercare/Francesco Spinacino}
%page 2 line 3

b
1  0  2
x    3
x  2  3
x    2
b
1 2  32
x    0
x 3   0
x   3
b
13  53
x   1
x 0  2
x   0
b
10  10
x  2
x2  3
x  1
b
20 21
x2
x3
x 0
10 21
x     0
b
1  2  3
2    3
x    2
1  2 03
x    2
b


%page 2 line 4

b
1  2 03
x   1
2  21 3
x   3
x    0
x    2
b
1  0 32
2    2
x    0
1  03 2
x    0
b
1  03 2
x   0
2  00 2
x   1
x   3
x    0
b
1 3  10
2    0
x   3
1 3 1 0
x   3
b
1 3 1 0
x  2
2 32  0
x   0
x   1
x   3
b

%page 2 line 5

b
1 2 53
2   3
x   1
1 2 03
x   1
b
1 2  3
2   0
x  2
w 2 03
b
1.0 2  0
22
13   0
2    3
x    2
b
1 2 53
2 2  3
x 4   0
1  0 02
2  2 03
x     2
b
2     3
x     2
x     0
x    3
12  32
x3   00
b
1 02 2
x 3   0
x 2 0
x    4
b
w0 2  0
x0 2  0
bb
e




