-R8
{Fuga BWV 1000/J. S. Bach}
-T
-l "8.5 in"
3#    d
x  b
x b
x d
3#a
x b
x  d
x  a
b

b
3# d  c
x a
x  c
x   c
3# b  a
x  d
x   d
x   a
3# a   d
x  b
x   c
x    d
3#  d  b
x   d
x   a
x    c
b
3#     a
x    c
x   a
x  c
3# a
x  c
x   a
x    c
3#     a
x    c
x   a
x  c
3# a
x  c
x   a
x    c
b
3#     a
x    a
x    d
x   c
3#  d
x   c
x    d
x    a
3#     a
x    a
x    d
x   c
3#  d
x   c
x    d
x    a
b

b
3#      d
x    a
x    d
x   c
3#  d
x   c
x    d
x    a
3#      d
x    a
x    d
x   c
3#  d
x   c
x    d
x    a
b
3#     c
x    c
x   b
x  a
3#  d
x  a
x   b
x    c
3#     c
x    c
x   b
x  a
3#  d
x  a
x   b
x    c
b
3#     a
x    a
x    d
x   c
3#  d
x b
x  e
x  c
3#  d
xd
xb
x e
3#a
x d
x c
x d
b

b
2. dfg a
3    h
2f g h
x    h
xfa c a
3   a
x    d
2ea a
xh i  h
b
3    d
x a
xa
x  c
2a d
xa d d
xa d ca
3 d
x b
2 dcc
x a
b
x b ca
3 a
x  d
2  ea  d
x  c
2.  db c
3 a
2.  cc a
3  d
b
2  dcd ///a
x     f
x     f
x     f
x    cf
3     d
x      e
2     d
x    ea
b

b
2   a c
x    f
x    f
x    f
x   cf
3    d
x    c
2  d d
x    a
b
x  d c
3 db
x  a
2 dbc
x d
2 dbca
3 b
x a
3 b a
x  d
x a
x b
b
2 ab
xda   d
xda   d
xda   d
xda    a
3c d
xa b
2c d
xe f
b
xf g
xffg   ///a
5!
4!ffg   ///a
5!
4!ffg   ///a
2!f g  a
3d f
xc d
2d f
3f g
x f
b

b
2 hg   a
3d f
x d
2aa    /a
3c d
xa
2 dd   //a
3a b
x a
3 b    ///a
x  d
x  a
x d
b
2 a   d
x a a d
x a a d
x a a c
x a a a
3 b c
x a a
2  d dc
x  b cd
b
x  a df
x db   //a
5!
4! db   //a
5!
4! db   //a
2! db  a
3a
x d
2 b a c
x a a d
b
xaa    /a
3c
xd
xd d   a
xc
xa
x d
2d
3 db   //a
x      /a
x ba   a
x a
x  d
x  b
b

b
3#     d
x a
x  d
x a
3#  b
x a
x  a
x a
3#   c
x a
x   a
x a
3#    d
x a
x    c
x a
b
3#    d
x a
xa
x d
3# b
x a
x  d
x  b
3#   e
x  d
x   c
x  d
3#   b
x  d
x    e
x  d
b
3#    c
x  d
xc
x  d
3#  b  a
x  a
x  b
x   c
3#      //a
x   d
x d
x   d
3#   c  /a
x   a
x   c
x    d
b

b
3#     d
x   a
x a
x   a
3#    df
x    c
x    d
x    a
3#     a
x    c
x  b
x    c
3#      ///a
x    d
x  d
x    e
b
3#   b  //a
x    c
x  a
x   b
3#  d
x  a
x b
x  d
3# e
x  g
x h
x e
3#  g
x   h
x  a
x   b
b
3#      //a
x  d
x e
x  d
3# e
x  d
xc
x  d
3#      //a
x  d
x e
x  d
3# e
x  d
xc
x  d
b

b
3#      //a
x  b
x a
x  b
3# a
x  b
xa
x  b
3#      //a
x  b
x a
x  b
3# a
x  b
xa
x  b
b
3#      //a
x  f
x e
x  f
3# e
x  f
xf
x  f
3#      //a
x  f
x e
x  f
3# e
x  f
xf
x  f
b
3#      //a
x  f
x f
x  f
3# f
x  f
xd
x  f
3#      //a
x  f
x f
x  f
3# f
x  f
xd
x  f
b

b
3#      //a
x  e
x c
x  e
3# c
x  e
xd
x  e
3#      //a
x  e
x c
x  e
3# c
x  e
xd
x  e
b
2 a  c
xh
xh
xh ff
xh g h
3f
x i
2f
xf ge
b
xf f g
3 i
x h
2 i
xda c
xda  d
xc
xc e e
xa
b
x ed c
xa
xa b
x c
x cb a
x d
x da
x a
b

b
2 a c d
3# b
x a
3#  g  a
x e
xc
x  a
2  ec c
3# a
x  e
3# aa   a
x d
xc
x  d
b
3#  ca a
xb
xa
x d
3#a
x a
x b
x  c
3#  d da
xb
xa
x d
3#a
x a
x b
x  d
b
3#   b c
x  a
x  d
x b
3# a
x  d
xc
x  d
3# a
x b
x  a
x  b
3#  d
x   b
x   c
x  a
b

b
2    c
x a
x a a e
x a
x a  d ///a
3  d d
x  c c
2  d d
xc
b
x  db  //a
3  de
x  bc
2  de
xc
x      //a
3  bc
x  ab
2  bc
xa
b
2.dcece
3c
xa
x e
xa
xc
2 ea c
xa b c
xa b c
xa b c
b
xa a c
3    a
x     d
2 ea a
x     c
x d c e
3    a
x     e
2 b ca
x     a
b

b
2 b a c
3 a   d
x     c
2 a   d
xda    //a
xaa    /a
3  d
x  b
xb d
x e
2a d   /a
b
x ed   //a
3 b
x  d
2 a
x ea c
xa b c
3cb
x  d
2da
x ea c
b
x ea d
xa b c
xa b c
xa a b
2.a b c
3c d
2. ea   //a
3a
b
3#     a
x   c
x  b
x a
3#a 
x a
x  b
x   c
3#  a   ///a
xa
x d
x b
3# d    //a
x a
x  c
x   c
b

b
3#     a
x   c
x  d
x a
3# b    ///a
x  d
x   d
x   c
3#   b  //a
x b
x a
x  d
3# a
x  b
x   c
x   a
b
3#     a
x    d
x   c
x  c
3#  d
x b
x   d
x   c
3#     c
x    c
x   b
x  a
3#   h
x  g
x e
x h
b
3#     d
x    c
x   c
x   f
3#  f
x e
x f
xd
3#      ///a
x    d
x   c
x  d
3#  g
x f
x h
xf
b

b
3#      //a
xf
xd
x a
3#  e
xd
xc
x  d
3#  c
xb
xa
x  b
3#  a
xa
x d
x   d
b
3#   c
x d
x b
x   c
3#   b
x b
x a
x   a
3#    e
x a
x  d
x  c
3#  d
x    d
x    c
x    a
b
2. ed c
4# e
x f
x h
4# e
x f
x h
4#  d
x  f
x  g
4#  d
x  f
x  g
4#  a
x  b
x  d
4#  a
x  b
x  d
4#   b
x   c
x  a
4#   b
x   c
x  a
2    c
xace  d
b

b
2aaa c
3c
xa
x e
xa
x c
x e
2. ea   //a
3a
Yaabc a
bbb
Q
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
e
