-R8
{Prelude (BWV 995)/J. S. Bach}
-F -K
x e
x a
b
x    d
x a
xa
x  d
xc
x  d
b
xd
x    d
x    c
x    a
x    c
x     d
b
x    a
x a
x c
x  d
x e
x  d
b

b
1a
x    a
x     d
x     c
x     d
x     a
b
x     c
x  b
x  d
x  a
x   b
x   c
b
x  a a
x   b
x    c
x    e
x   b
x    a
b
x     d
x    c
x   c
x    a
x    c
x   b
b
x    e
x   c
x  d
x   b
x   c
x  b
b
x   e
x  d
x d
x  c
x  d
x b
b
x  d
x a
x  b
x a
x  a
x a
b

b
1  b
x a
xa
x  b
x d
x  b
b
x c
x  b
x  d
x c
x  b
x c
b
x  a
x b
x d
x  a
x b
x  a
b
x  b
x b
x a
x  d
x a
x d
b
0d
x    c
x    e
b
x   a
1c
xa
xc
x d
b
0a
x     e
x    b
b
x    c
1 d
x c
x d
x a
b

p

b
1 c   a
x d
xa    a
x c
x  e  a
x a
b
x c   a
x  e
x  a
x  c
x  e
x   c
b
x   a  a
x  a
x a   a
x   c
x   e c
x  e
b
w aaa  //a
0  aac
b
x   eeg
1   c
x   a
x   c
x    e
b
x   a  //a
x  a
x a
x  c
x  d
x  a
b
x  c  a
x   c
x   a
x    d
x   a
x    c
b
x    d ///a
x   c
x  d
x  a
x  b
x   c
b

b
1   b
x   c
x  a
x  b
x  a
x  b
b
x  dbc //a
x a
x  d
x a
x b
x  d
b
x e    //a
x  d
xc
x b
x a
x  d
b
x  b  a
x a
x  a
x  b
x  d
x  a
b
x  b
x   c
x   b
x   c
x  a
x   b
b
x   c
x  b
x  a
x  b
x  d
x  a
b
x  c
x   a
x    d
x   a
x   c
x    d
b

b
1   a
x  d
x  c
x  d
x a 
x  c
b
x  d
x    d
x    c
x    d
x   a
x    c
b
x    d
x a
x  d 
x a
x b
x  d
b
x a
x     e
x     c
x     e
x    a
x     c
b
x     e
x    a
x    c
x    d
x   a
x    c
b
x    d
x    c
x    d
x   a
x   c
x  a
b
x  c c
x  d
x a
x b
x d
x a
b

b
1 b    ///a 
x a
x  d   /a
x  c
x  d  a
x a
b
x b    ///a
x d
xa     /a
xb
x d    ///a
xa
b
xb     a
x d
x  d
x b
x a   d
x d
b
x b    /a
xb
xa
x d
xa
x b
b
x d    //a
x a
x  a
x  d
x  c  a
x a
b
x  d   ///a
x d
x b
x a
x b
x  d
b
x a    a
x b
x d    a
x a
x  c   a
x  d
b

b
1 a    a
x  c
x   c
x  a
x  c
x   a
b
x    d /a
x   c
x  d   a
x   a
x   c a
x  c
b
0  dcd ///a
x     f
x bdca
b
x ba   a
1  d
x  a
x  d 
x  a
b
x   a c
x b
x  d
x  a
x  d
x  a
b
x   a
xa
x d   c
x b
x a    a
x  d
b
x a   d
x  d
x  b c
x a
x  d  d
x b
b
0 aba d
1  b
x   c
x  b
x   c
b

b
1    da
x a
x  b
x   c
x  b
x   c
b
x    d
x d
x b   a
x a
x  d   /a
x  b
b
x  d  c
x  b
x  a
x  d
x  b  a
x a
b
0  de  /d
1c
x e
xc
x e
b
x a   c
x  d
x  a
x   b
x  a
x   b
b
x    c
x b
x a b
x  d
x  b c
x  a
b
x  b  a
x    c
x   c
x  b
x a
x   a
b

b
0    d
xa b
xc d
b
xda
1    c
x    a
x    c
x     d
b
0    a
x c c
x ea
b
xa b
1     d
x     c
x     d
x     a
b
x     c
x   c
x   b
x    e
x    c
x  d
b
x  b a
x  a
xa
x e
x c
x a
b
xa    d
x a
x b  a
x  d
x a  c
x  a
b
x  b  a
x  a
x   c d
x  b
x  a c
x  d
b

b
1  bc
xa
x a   d
x  b
x  d c
x  a
b
x  b  c
x  a
x   c
x  b
x    c
x   a
b
x    ef
x   c
x  d e
x   c
x  b a
x   c
b
x  a   a
x   c
x   a c
x  a
x   ca
x  b
b
x   e  a
x  d
x d
x a
x b
x  d
b
x a   d
x  d
x  b c
x a
x  d   a
x b
b
x a   d
x d
xd   c
xa
xc    d 
x e
b

p

b
1a   d
x d
x b
xa
x a
xa
b
x  d  c
xd
xc
x e
xa
xc
b
x a   d
xd
xc
x e
xa
xc
b
x b  a
xd
xc
x e
xa
xc
b
x  e e
xd
xc
x e
xa
xc
b
x  a b
xd
xc
x e
xa
xc
b
0      //a
1  d   //a
x  b
x  d   //a
x  a
b

b
1  b  a
x a
xa
x  b
x  d
x  b
b
x  a   //a
x  d
x e
x b
x a
x  d
b
x  b   //a
x a
xa
x  b
x  d
x  b
b
x  a   //a
xa
x e
xc
0 a
b
x b
x   cd /a
x  a d a
b
x  bcca
1 a
x  d
x a 
x  b
b
0  d
x    e ///a
x   b  //a
b
x   cd /a
1  b
x  a
x  b
x   c
b

b
1  a a
x  b
x  d
x a
x b
x  d
b
xa
x e
x c  a
x a
xa    d
x e
b
xa   d
xc
0ca  c
1      //a
xa
b
xa     /a
x d
x b
x a
x b
x  d
b
x  c  a
xb
xa
x d
x b
x a
b
x b    ///a
x a
x  d
x  a
x  b
x   c
b
x   b  //a
x b
x a
x  d
x  b
x  a
b

b
1  b  a
x  a
x   c
x    e
x   a
x    c
b
x    b
x  b
x  a
x   c
x   b
x    e
b
x   b  //a
x    e
x    c
x   b
x  a
x  d
b
x b b
x a
x a
x  d
x  d
x  b
b
x  b  a
x   c
x    c
x   c
x  b
x a
b
xa    d
x d
x d
x c
x c
xa
b
x  e  c
x   c
x    e
x   c
x  e
x c
b

b
1 f   c
2c
xd
1c
x f
x f
x e
b
x e    //a
xc
x e
x a
x  a
x    c
b
0    a
1a
x e
x c
x a
b
0a
1     d
x    c
x    a
x    d
b
0    c
1 d
x b
x d
x a 
b
0 b
1     a
x     d
x     c
x    a
b
0     d
1 a
x  d
x a 
x  b
b
0  d
1      /b
x     a
x      b
x     c
b

b
0     a
1  b
x  a
x  b
x   c
b
0    a
1b
xa
x e
xa
b
x b
x a 
x  e
x a
x  b
x  a
b
x   c
x  b
x   d
x   c
x   b
x   c
b
x    b
x    c
x    e
x   b
x   c
x  a
b
x  b
x  a
x   c
x  a
x  b
x  d
b
x a
x  a
x  b c
x   c
x    c //a
x   b
b

b
0     a
1   a a
x    d
x   a a
x    c
b
x    da
x   c
x  d
x    d
x   a
x    d
b 
x    ca
x   a
x  c
x   d
x   c
x   a
b
x    da
x   c
x  d
x    d
x   a
x    d
b 
x    ca
x   a
x  c
x   d
x   c
x   a
b
x    da
x   c
x  d
x  a
x  b
x   c
b
x   b c
x  b
x  a
x   c
x   b
x    e
b

b
1    cd
x a
x  d
x  b
x  a
x   c
b
w. dfc e
b
1    a
x b
x a
x  d
x  b
x  a
b
w.aca b
b
1      //a
xd
xc
x e
xa
x a
b
x b
x  e
x a
x  a
x  b
x   b
b
x   c
x    b
0    c
x ede  //a
b
Yaabcca
b
B
0!
0!
0!
0!
0!
e
